CountyName,num_vehicles,miles_traveled_year,num_short_flights,num_med_flights,num_long_flights,electricity_billPerYear,housing_squarefeet,moneySpentOnClothesPerYear,result_grand_total,Population,PersonsPerHousehold,AverageHouseValue,IncomePerHousehold,popden,electricity (kWh),Nat. Gas (cu.ft.),FUELOIL (gallons),Vehicle miles traveled,HouseholdsPerZipCode
TOM GREEN,53.0,405700.0,68.0,26.0,4.0,31510.0,45926.0,6505.909732,1118.561945,102852,18.11,415900,248561,1552.815075493208,79575.2970147075,200996.54571469888,2.1740117128076406,188033,43492
TRAVIS,80.0,590100.0,182.0,24.0,27.0,51830.0,77392.5,11660.828902000003,1832.823132,403338,59.57999999999999,3044800,1073337,57549.677320392904,271516.62003105,648828.6453942227,16.479097383405364,559884,169491
TRINITY,109.0,763900.0,158.0,54.0,11.0,41950.0,100715.5,13472.886766,2136.377282,26307,36.88,1461700,418554,210.30949679289574,107150.36601329694,405692.89667958295,576.7698209090127,358622,15773
TULARE,213.0,1232900.0,287.0,65.0,16.0,98800.0,171947.5,32484.632702999996,4132.0323,364583,106.52000000000001,2873700,983655,17734.928637427987,246492.25292449124,1168419.4931005926,83.5126822478187,713097,118305
TUOLUMNE,70.0,488200.0,117.0,31.0,12.0,26290.0,57599.5,10202.848644999998,1431.979042,51186,23.75,1302099,397347,1291.6752792162304,58666.486031045504,265616.62828472053,69.2969917770823,221312,26500
TYLER,34.0,291700.0,77.0,12.0,2.0,23620.0,31842.5,4407.983297,779.024361,20495,20.62,348700,235139,175.66367882442378,95363.92445825187,205976.01062097523,12.239566584054097,200057,10258
UPSHUR,26.0,176200.0,56.0,11.0,4.0,14960.0,20841.5,3064.6574539999997,563.841212,33937,10.43,242300,133902,224.01270313818299,47265.537537955315,108613.56516866779,2.7882929916142567,109915,15054
UPTON,16.0,95000.0,33.0,4.0,2.0,9680.0,13126.0,1897.709468,331.92041500000005,3340,8.5,121500,91543,100.91093795386607,37314.21920775477,97790.49288598112,0.0,79096,1556
UVALDE,15.0,95100.0,42.0,3.0,0.0,9090.0,12114.5,1744.2714300000002,306.944771,22867,8.299999999999999,191300,97598,56.643096242706136,35319.710666874926,74650.31294231651,0.47763620578317945,71455,8619
VAL VERDE,11.0,64300.0,8.0,4.0,1.0,6390.0,8743.0,1154.652298,214.41048099999998,44672,5.609999999999999,101300,50881,55.071420431181394,22344.365698043166,51610.87637069583,0.0,43396,16105
VAN ZANDT,21.0,239600.0,50.0,13.0,3.0,15110.0,23532.0,2792.6217730000003,535.7491940000001,39400,15.72,397000,210258,379.75484211942074,70382.85473049969,161704.46147829507,2.8843240510578494,173629,17151
VENTURA,131.0,1170000.0,309.0,76.0,38.0,72420.0,118003.5,23649.728609000005,3207.8457590000003,758032,69.67000000000002,6076000,1412392,37215.13315812021,197174.2719131393,923304.7267580203,4.306698563954576,654388,253479
VICTORIA,9.0,54600.0,19.0,1.0,0.0,5660.0,7757.0,966.254239,173.087949,66773,8.7,186900,117401,2448.009670992455,39859.01217979016,84231.8866903575,0.2780447029809879,72463,26440
WALKER,18.0,157700.0,19.0,14.0,0.0,13370.0,19855.0,2161.874853,403.59049899999997,61197,12.26,400400,143409,552.9213380593836,55197.420738658846,127417.38944953046,0.9516396842217156,109662,21614
WALLER,4.0,23900.0,1.0,2.0,0.0,2130.0,3169.0,421.001308,72.849106,6894,2.92,73200,34596,55.72871732491681,11388.532848487,24857.0209779658,2.02957776596424,25409,2540
WARD,29.0,148500.0,35.0,18.0,1.0,18010.0,24947.5,3412.08324,563.665432,10748,13.220000000000002,102600,126572,1096.0618017375073,62983.52459480688,188649.8672141869,0.33805314956264826,102751,4758
WASHINGTON,37.0,216900.0,69.0,16.0,11.0,21890.0,31434.0,4521.536237,772.4254699999999,30249,9.93,300300,131866,132.73628205434747,49394.26401339362,101075.6960638864,0.3125764637897718,97212,13194
WEBB,37.0,199300.0,72.0,13.0,5.0,19460.0,31383.5,5288.260007000001,731.160834,190759,18.88,372000,154875,9133.860342735112,56490.86320061299,137994.9912505803,1.454878097453939,120713,54132
WHARTON,26.0,137900.0,44.0,7.0,0.0,15180.0,18877.5,2672.795121,482.978574,33637,11.9,202400,133409,187.95571418726422,52062.76275640227,111720.71305331492,30.895755664115246,99687,13617
WHEELER,19.0,129200.0,41.0,11.0,2.0,11600.0,15802.5,2205.279737,422.18177000000003,5233,9.44,145300,122803,20.21966145079753,48840.12639991755,184193.5467078521,0.9924802788539409,108400,2673
WICHITA,38.0,377600.0,108.0,27.0,5.0,26640.0,45109.0,5095.869678,918.7830749999999,137058,28.520000000000003,680000,382485,6816.734149928945,128845.47685140194,402494.1078934938,2.600215140180171,275516,55523
WILBARGER,14.0,114800.0,12.0,9.0,1.0,10310.0,13176.0,1700.93692,322.858213,14309,7.300000000000001,111000,89671,41.45495662391883,38440.67476835968,123727.67326217098,14.212356670066347,78136,6212
WILLACY,19.0,119700.0,25.0,5.0,0.0,14980.0,17658.0,2760.3391970000002,403.55667800000003,20192,13.040000000000001,156800,105564,599.2712474777766,57652.10653871086,98503.01551926264,0.29486731023095697,85775,6763
WILLIAMSON,54.0,564400.0,136.0,37.0,21.0,42810.0,51443.5,8927.945649,1490.7896830000002,221742,42.940000000000005,1656600,818314,5678.306578632196,214715.60147096458,452844.42617905675,13.613519035974377,495634,79039
WILSON,14.0,125600.0,19.0,3.0,4.0,9920.0,13752.0,1999.325848,337.249835,26245,11.11,255199,138477,264.29770531375095,53373.67261003857,107119.36004780428,1.8615254118096405,125735,9702
WINKLER,11.0,83400.0,23.0,5.0,3.0,8310.0,11082.5,1648.4283,266.780296,7112,5.44,61100,69300,120.02908223409864,27454.162660532973,80904.84978936639,3.1725757044268135,48864,3187
WISE,38.0,344700.0,91.0,19.0,10.0,24670.0,34871.0,5540.536935,957.6425519999999,32603,19.28,605000,291739,721.2231545410326,86193.91940326372,187436.52557043562,1.9214044031943627,220311,13037
WOOD,22.0,165500.0,49.0,6.0,5.0,13410.0,20794.0,2829.949655,499.7476959999999,28226,14.530000000000001,394400,199151,366.41067862538165,67529.77937260573,155476.17678555314,3.4969533242090103,154714,13550
YOAKUM,7.0,47300.0,15.0,2.0,0.0,4230.0,5298.5,813.3289050000001,150.443638,7720,5.92,84000,64254,31.69573055556546,23609.271000261808,71071.16878800857,2.5577490384740957,53221,3094
YOLO,86.0,729100.0,156.0,47.0,19.0,40840.0,75567.5,15685.007927000002,2039.4515390000001,168755,37.58,2247700,568373,5443.151338730241,92361.70714094772,460371.1727168621,53.30206657613904,356259,61576
YOUNG,25.0,173200.0,30.0,10.0,3.0,15280.0,20781.0,2958.5390899999998,527.543869,18516,11.97,212300,141375,56.76691507408409,57838.07089922928,154612.76748638833,25.937962392356678,130096,9272
YUBA,94.0,687500.0,138.0,20.0,6.0,38030.0,75954.5,12315.845246,1862.989227,59625,30.36,1319000,361731,3266.7491101345054,74782.7733043798,383192.635855923,36.485245201840556,298695,22383
ZAPATA,5.0,35900.0,15.0,1.0,0.0,3730.0,5691.0,724.148279,112.065122,12150,3.1,46300,24596,17.458331270364468,12610.302432385308,22713.344568157234,0.9863341043860394,20255,6100
ZAVALA,10.0,55300.0,11.0,0.0,0.0,5340.0,8406.5,1026.7161919999999,172.966006,10023,6.7,45500,34269,36.60764643799979,20740.83359274866,47182.34983298509,6.585108664030303,39447,3464
